MCI_Name,CVEs
exceljs,CVE-2018-16459
dl,CVE-2011-5253
js-yaml,CVE-2013-4660
excel,CVE-2019-0669
tools,CVE-2018-6969
nano,CVE-2010-1160
vault,CVE-2018-19786
folsom,CVE-2013-0208
sos,CVE-2015-3171
appstream,CVE-2008-4389
cdm,CVE-2018-5761
corner,CVE-2015-3374
configurator,CVE-2019-2567
opus,CVE-2008-1884
bittorrent,CVE-2015-5474
essence,CVE-2018-13702
slash,CVE-2008-2231
dry,CVE-2018-1000010
tapestry,CVE-2014-1972
grub,CVE-2013-4577
modbus,CVE-2017-6032
htmlcleaner,CVE-2013-5035
junrar,CVE-2018-12418
tml,CVE-2005-4415
safari,CVE-2019-6212
grafana,CVE-2018-1000816
rtp,CVE-2004-1681
mattermost,CVE-2019-1003026
stats,CVE-2017-18287
tutorials,CVE-2003-0491
prime-jwt,CVE-2018-1000125
lift,CVE-2013-3300
kmap,CVE-2019-10292
emulator,CVE-2004-0770
jquery,CVE-2019-11358
zoom,CVE-2018-15715
super,CVE-2014-0470
basis,CVE-2018-2478
sling,CVE-2016-0956
ganglia,CVE-2011-3741
clone,CVE-2007-3575
mayaa,CVE-2008-5720
zeroclipboard,CVE-2013-1808
linux,CVE-2019-0223
mongoose,CVE-2018-10945
softlayer,CVE-2017-1383
parallel,CVE-2015-4155
remarkable,CVE-2019-12041
azure,CVE-2019-0816
call,CVE-2016-10543
slideshow,CVE-2016-1000117
commons,CVE-2014-8747
mindoc,CVE-2018-19114
datatables,CVE-2015-6584
kibana,CVE-2019-7608
filemanager,CVE-2008-0222
libvorbis,CVE-2018-10392
2.0,CVE-2008-3952
splunk,CVE-2019-5727
ag-grid,CVE-2017-16009
photo-gallery,CVE-2006-3688
idp,CVE-2009-5086
haproxy,CVE-2019-11323
wicket-jquery-ui,CVE-2018-1325
mathjs,CVE-2017-1001003
view,CVE-2013-1406
membership,CVE-2018-6577
upstart,CVE-2015-2285
edge,CVE-2019-0539
openjpa,CVE-2013-1768
pidusage,CVE-2017-1000220
rpm,CVE-2017-7500
director,CVE-2011-5125
cassandra,CVE-2018-8016
ui,CVE-2018-2428
tvguide,CVE-2014-5879
polls,CVE-2008-6625
bridge,CVE-2017-13138
okhttp,CVE-2018-20200
csv2xml,CVE-2004-1266
first,CVE-2018-10769
webop,CVE-2017-12705
orca,CVE-2009-2919
archiver,CVE-2018-1002207
tracks,CVE-2011-1671
bootstrap-sass,CVE-2019-10842
axis,CVE-2019-0227
payment,CVE-2013-0182
signal,CVE-2018-16132
randomizer,CVE-2009-4602
jbcrypt,CVE-2015-0886
unicode,CVE-2016-10578
ztree,CVE-2015-7348
tinder,CVE-2018-6017
flex,CVE-2019-6293
crypto,CVE-2019-11840
mariadb,CVE-2017-12419
logger,CVE-2017-14727
ledger,CVE-2017-12481
unzip,CVE-2018-1000031
rebuild,CVE-2018-1000415
jolokia,CVE-2018-1000129
lingo,CVE-2010-5216
bubblewrap,CVE-2017-5226
npm,CVE-2018-7408
i18n,CVE-2014-10077
telegram,CVE-2019-10044
squery,CVE-2006-1610
appcheck,CVE-2017-2214
acegi-security,CVE-2010-3700
sitemap,CVE-2006-3749
db2,CVE-2019-4014
swift,CVE-2018-4220
orb,CVE-2008-0070
libtorrent,CVE-2017-9847
webdriver,CVE-2004-2034
cli,CVE-2016-10538
log4j,CVE-2017-5645
recipe,CVE-2008-3322
psi,CVE-2008-6393
transporter,CVE-2016-7666
akka,CVE-2018-16115
jsonwebtoken,CVE-2015-9235
opensaml,CVE-2017-16853
lottery,CVE-2018-13678
phonegap,CVE-2014-1881
iptools,CVE-2012-5344
dashboard,CVE-2018-18264
dolphin,CVE-2017-17551
backup,CVE-2018-6328
pdfbox,CVE-2019-0228
money,CVE-2008-5823
restlet,CVE-2017-14868
cloud,CVE-2019-9945
kaptcha,CVE-2018-18531
hermes,CVE-2008-4540
iroha,CVE-2018-3756
swagger-parser,CVE-2017-1000207
anubis,CVE-2004-0353
bolt,CVE-2019-10874
xtend,CVE-2019-10249
lava,CVE-2018-12563
godot,CVE-2018-1000224
bw-webdav,CVE-2018-20000
imagegallery,CVE-2005-1645
uimaj,CVE-2017-15691
presenter,CVE-2008-3515
warnings,CVE-2019-1003007
flip,CVE-2008-3311
tnef,CVE-2017-6307
https-proxy-agent,CVE-2018-3739
openshift,CVE-2019-5736
qooxdoo,CVE-2011-1714
reporting,CVE-2018-20663
sound,CVE-2018-14948
encryption,CVE-2018-15766
ignite,CVE-2018-1273
xz,CVE-2015-4035
insight,CVE-2019-6507
guacamole,CVE-2018-1340
xd,CVE-2019-7105
fess,CVE-2018-1000822
dom4j,CVE-2018-1000632
smart,CVE-2014-5797
yui,CVE-2013-6780
mesos,CVE-2019-0204
halo,CVE-2018-11011
image-gallery,CVE-2010-0979
cws,CVE-2018-13664
numpy,CVE-2019-6446
sherlock,CVE-2018-17930
hybrid,CVE-2011-3853
forms,CVE-2017-16015
processing,CVE-2018-1000840
bookkeeping,CVE-2007-6387
filter,CVE-2007-2952
docusafe,CVE-2010-4736
boost,CVE-2013-0252
x,CVE-2017-5947
klaros-testmanagement,CVE-2019-10282
canvas,CVE-2018-15004
jbpm-designer,CVE-2014-3682
cocktail,CVE-2005-1387
ssri,CVE-2018-7651
ember,CVE-2010-3355
autocomplete,CVE-2012-0323
vpnc,CVE-2011-2660
blazeds,CVE-2011-2092
netrc,CVE-2002-0064
bluebird,CVE-2009-0740
asp,CVE-2001-1550
nagios,CVE-2018-13441
redback,CVE-2010-3449
database,CVE-2019-2406
bundler,CVE-2016-7954
jetspeed,CVE-2016-0709
simplexml,CVE-2017-1000190
helium,CVE-2015-1857
hpack,CVE-2016-6581
olap,CVE-2016-0681
aos,CVE-2013-5210
erp,CVE-2014-2748
proxygen,CVE-2018-6343
useragent,CVE-2017-16030
filestream,CVE-2009-1619
crafty,CVE-2003-0612
jshamcrest,CVE-2016-10521
openstack,CVE-2019-10876
chat,CVE-2017-11148
drools,CVE-2014-8125
metrics,CVE-2003-0202
notify,CVE-2014-9154
exist,CVE-2018-1000823
hadoop,CVE-2018-11766
redmine,CVE-2017-15568
jportal,CVE-2008-6451
flow,CVE-2018-13525
lodash,CVE-2018-16487
context,CVE-2015-1051
darwin,CVE-2008-1146
storage,CVE-2014-0195
moment,CVE-2017-18214
digest,CVE-2011-3597
commonmark,CVE-2019-10010
servers,CVE-1999-0146
axiom,CVE-2015-5384
builder,CVE-2008-4178
gopher,CVE-2019-9738
weex,CVE-2005-3150
video,CVE-2015-3362
h2,CVE-2018-10054
calendar,CVE-2019-11820
materialize,CVE-2019-11002
evolution,CVE-2018-12422
libidn,CVE-2016-6261
sparc,CVE-2009-3549
stardict,CVE-2009-2260
junit,CVE-2018-1000056
xtest,CVE-2019-10249
jasper,CVE-2018-18873
